7067  -  -  (sn,verb-pass)   top_right RELABEL -  % ((la natalitat) ha augmentat)

%%% SUBORDINADES AMB NEXE CONJUNTIU COORDINADES + VERB %%%

7069 -  -  (coor-subord,verb-pass)   top_right RELABEL -  % ((quan diguis) anirem) - subordinades davant de verb

%%% SUBORDINADES AMB NEXE CONJUNTIU + VERB %%%

4071 -  conj-subord_$$  (subord,verb-pass)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  que-a_$$  (subord,verb-pass)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  qui_$$  (subord,verb-pass)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  relatiu_$$  (subord,verb-pass)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
4071 -  prel-adv_$$  (subord,verb-pass)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada
7071 -  -  (subord,verb-pass)   top_right RELABEL -  % ((quan diguis) anirem) - dins de subordinada

7071 -  $$_F-term  (sn{^PT},verb-pass)   top_right RELABEL -  % ((qui) ha arribat)? - interrogativa directa
7071   -  $$_F-term        (sadv{^PT},verb-pass) top_right  RELABEL -  % (va preguntar (quan vindrï¿½em)) - interrogativa indirecta + QUAN
7071  -  $$_F-term          (sadv{^PT},vaux) top_right  RELABEL -  % (va preguntar (quan vindrï¿½em)) - interrogativa directa + QUAN

3071 -  conj-subord_grup-verb_$$  (sn{^PT},verb-pass)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  que-a_grup-verb_$$  (sn{^PT},verb-pass)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  qui_grup-verb_$$  (sn{^PT},verb-pass)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  relatiu_grup-verb_$$  (sn{^PT},verb-pass)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
3071 -  prel-adv_grup-verb_$$  (sn{^PT},verb-pass)   top_right RELABEL subord  % ((quan diguis) anirem) - dins de subordinada
5071  -  grup-verb_$$      (sn{^PT},verb-pass)   top_left  RELABEL subord % (va preguntar (quants vindrï¿½em)) - interrogativa indirecta + QUANT

%%% SUBORDINADES NO FINITES D'INFINITIU COORDINADES + VERB %%%

4073  -  conj-subord_$$  (coor-inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4073  -  que-a_$$  (coor-inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4073  -  qui_$$  (coor-inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4073  -  relatiu_$$  (coor-inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4073  -  prel-adv_$$  (coor-inf,verb-pass)   top_right RELABEL -  % dins de subordinada
7073  -  -  (coor-inf,verb-pass)   top_right RELABEL -  % ((fer esport) ï¿½s)

%%% SUBORDINADES NO FINITES D'INFINITIU + VERB %%%

4075  -  conj-subord_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4075  -  que-a_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4075  -  qui_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4075  -  relatiu_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
4075  -  prel-adv_$$  (inf,verb-pass)   top_right RELABEL -  % dins de subordinada
7075  -  -  (inf,verb-pass)   top_right RELABEL -  % ((fer esport) és)

%%% SINTAGMA ADVERBIAL COORDINAT + VERB %%%

4077  -  conj-subord_$$  (coor-sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4077  -  que-a_$$  (coor-sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4077  -  qui_$$  (coor-sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4077  -  relatiu_$$  (coor-sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4077  -  prel-adv_$$  (coor-sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
7077  -  -  (coor-sadv,verb-pass)   top_right RELABEL -  % ((ahir i avui) són)

%%% SINTAGMA ADVERBIAL + VERB %%%

4079  -  conj-subord_$$  (sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4079  -  que-a_$$  (sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4079  -  qui_$$  (sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4079  -  relatiu_$$  (sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
4079  -  prel-adv_$$  (sadv,verb-pass)   top_right RELABEL -  % dins de subordinada
7079  -  -  (sadv,verb-pass)   top_right RELABEL -  % ((actualment) treballen)

%%% SUBORDINADES NO FINITES DE GERUNDI COORDINADES + VERB %%%

4081  -  conj-subord_$$  (coor-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4081  -  que-a_$$  (coor-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4081  -  qui_$$  (coor-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4081  -  relatiu_$$  (coor-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4081  -  prel-adv_$$  (coor-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
7083  -  -  (coor-ger,verb-pass)   top_right RELABEL -  % ((cantant) arreglarï¿½s) les coses

%%% SUBORDINADES NO FINITES DE GERUNDI + VERB %%%

4083  -  conj-subord_$$  (subord-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  que-a_$$  (subord-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  qui_$$  (subord-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  relatiu_$$  (subord-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  prel-adv_$$  (subord-ger,verb-pass)   top_right RELABEL -  % dins de subordinada
7083  -  -  (subord-ger,verb-pass)   top_right RELABEL -  % ((cantant) arreglaràs) les coses

4083  -  conj-subord_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  que-a_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  qui_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  relatiu_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  prel-adv_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
7083  -  -  (ger,verb-pass)   top_right RELABEL -  % ((cantant) arreglaràs)

%%% DATES + VERB %%%

4085  -  conj-subord_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  que-a_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  qui_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  relatiu_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  prel-adv_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
7085  -  -  (data,verb-pass)   top_right RELABEL -  % ((el 21 de febrer) s'aprovà)

%%% SINTAGMA ADJECTIVAL COORDINAT + VERB %%%

4087  -  conj-subord_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  que-a_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  qui_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  relatiu_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  prel-adv_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
7087  -  -  (coor-s-a,verb-pass)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% SINTAGMA ADJECTIVAL + VERB %%%

4089  -  conj-subord_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  que-a_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  qui_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  relatiu_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  prel-adv_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
7089  -  -  (s-adj,verb-pass)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% SUBORDINADES NO FINITES DE PARTICIPI COORDINADES + VERB %%%

4091  -  conj-subord_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  que-a_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  qui_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  relatiu_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  prel-adv_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
7091  -  -  (coor-part,verb-pass)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% SUBORDINADES NO FINITES DE PARTICIPI + VERB %%%

4093  -  conj-subord_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  que-a_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  qui_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  relatiu_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  prel-adv_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
7093  -  -  (subord-part,verb-pass)   top_right RELABEL -  % ((passats els anys) va tornar)

%%% INTERJECCIO + VERB %%%

4095  -  conj-subord_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  que-a_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  qui_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  relatiu_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  prel-adv_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
7095  -  -  (interjeccio,verb-pass)   top_right RELABEL -  % ((ai), m'he deixat)

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Subordinada finita									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% SUBORDINADES AMB NEXE CONJUNTIU %%%

5000  -  conj-subord_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

5000  -  que-a_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

5000  -  qui_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

5000  -  relatiu_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

5000  -  prel-adv_*_conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

6000  -  conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
6000  -  que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
6000  -  qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
6000  -  relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
6000  -  prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
6001  -  -  (conj-subord,grup-verb)   top_left RELABEL subord  % (que (vingui)) no serà la solució / ha dit (que (vingui))

%%% SUBORDINADES AMB PRONOM RELATIATON %%%

5000  -  conj-subord_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada

5000  -  que-a_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  que-a_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada

5000  -  qui_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  qui_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada

5000  -  relatiu_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  relatiu_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada

5000  -  prel-adv_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  prel-adv_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada

6000  -  conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % dins de subordinada
6000  -  que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % dins de subordinada
6000  -  qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % dins de subordinada
6000  -  relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % dins de subordinada
6000  -  prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord-rel  % dins de subordinada
6001  -  -  (que-a,grup-verb)   top_left RELABEL subord-rel  % el llibre (que(heu utilitzat)) és aquest

%%% SUBORDINADES AMB PRONOM RELATIU "QUI" %%%

5000  -  conj-subord_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada

5000  -  conj-subord_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
5000  -  conj-subord_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord-rel  % subordinada dins de subordinada dins de subordinada
